x,y
0.2627,35.40 
0.6288,30.10 
0.8409,21.55 
0.9712,20.60 
1.0669,17.46 
1.1432,16.39 
1.2069,15.22 
1.2618,13.99 
1.3101,12.66 
1.3534,12.21 
1.3927,11.85 
1.4286,11.58 
1.4619,11.42 
1.4928,11.10 
1.5217,10.79 
1.5489,10.60 
1.5746,10.40 
1.5989,10.20 
1.6221,9.94 
1.6442,9.83 
1.6653,9.70 
1.6855,9.66 
1.7049,9.53 
1.7236,9.29 
1.7416,9.14 
1.7591,9.04 
1.7759,8.90 
1.7922,8.69 
1.8080,8.67 
1.8233,8.65 
1.8382,8.54 
1.8527,8.53 
1.8668,8.46 
1.8806,8.40 
1.8940,8.29 
1.9071,8.19 
1.9199,8.16 
1.9324,8.13 
1.9446,8.11 
1.9566,7.98 
1.9683,7.82 
1.9798,7.71 
1.9911,7.60 
2.0021,7.40 
2.0130,7.34 
2.0236,7.30 
2.0341,7.24 
2.0444,7.15 
2.0545,7.13 
2.0644,7.07 
2.0742,7.01 
2.0838,6.93 
2.0933,6.91 
2.1026,6.79 
2.1118,6.69 
2.1208,6.64 
2.1297,6.54 
2.1385,6.54 
2.1472,6.48 
2.1558,6.44 
2.1642,6.43 
2.1726,6.43 
2.1808,6.41 
2.1889,6.35 
2.1970,6.32 
2.2049,6.30 
2.2128,6.30 
2.2205,6.27 
2.2282,6.22 
2.2357,6.18 
2.2432,6.14 
2.2506,6.08 
2.2580,6.02 
2.2652,6.00 
2.2724,5.96 
2.2795,5.89 
2.2865,5.87 
2.2935,5.86 
2.3004,5.82 
2.3072,5.82 
2.3139,5.82 
2.3206,5.82 
2.3273,5.78 
2.3338,5.76 
2.3404,5.73 
2.3468,5.69 
2.3532,5.68 
2.3596,5.66 
2.3658,5.59 
2.3721,5.57 
2.3783,5.55 
2.3844,5.51 
2.3905,5.50 
2.3965,5.48 
2.4025,5.46 
2.4084,5.40 
2.4143,5.36 
2.4202,5.33 
2.4260,5.31 
2.4317,5.30 
2.4375,5.29 
2.4431,5.27 
2.4488,5.26 
2.4544,5.23 
2.4599,5.22 
2.4655,5.15 
2.4709,5.12 
2.4764,5.10 
2.4818,5.08 
2.4872,5.06 
2.4925,5.04 
2.4978,5.00 
2.5031,4.98 
2.5083,4.98 
2.5135,4.97 
2.5187,4.94 
2.5238,4.93 
2.5289,4.90 
2.5340,4.87 
2.5390,4.83 
2.5440,4.81 
2.5490,4.81 
2.5540,4.78 
2.5589,4.75 
2.5638,4.72 
2.5687,4.70 
2.5735,4.68 
2.5783,4.65 
2.5831,4.61 
2.5879,4.58 
2.5926,4.56 
2.5973,4.53 
2.6020,4.49 
2.6067,4.47 
2.6113,4.46 
2.6160,4.40 
2.6205,4.39 
2.6251,4.39 
2.6297,4.37 
2.6342,4.33 
2.6387,4.31 
2.6432,4.30 
2.6476,4.28 
2.6521,4.27 
2.6565,4.23 
2.6609,4.21 
2.6653,4.21 
2.6696,4.17 
2.6740,4.14 
2.6783,4.14 
2.6826,4.13 
2.6869,4.12 
2.6911,4.11 
2.6954,4.10 
2.6996,4.07 
2.7038,4.05 
2.7080,4.03 
2.7122,4.03 
2.7163,4.02 
2.7204,4.01 
2.7246,4.00 
2.7287,3.98 
2.7327,3.96 
2.7368,3.96 
2.7409,3.95 
2.7449,3.95 
2.7489,3.95 
2.7529,3.94 
2.7569,3.92 
2.7609,3.91 
2.7649,3.88 
2.7688,3.86 
2.7727,3.86 
2.7766,3.85 
2.7805,3.85 
2.7844,3.84 
2.7883,3.83 
2.7922,3.79 
2.7960,3.78 
2.7998,3.78 
2.8037,3.76 
2.8075,3.75 
2.8112,3.73 
2.8150,3.71 
2.8188,3.68 
2.8225,3.68 
2.8263,3.67 
2.8300,3.66 
2.8337,3.64 
2.8374,3.63 
2.8411,3.61 
2.8448,3.60 
2.8485,3.58 
2.8521,3.58 
2.8558,3.54 
2.8594,3.53 
2.8630,3.52 
2.8666,3.52 
2.8702,3.51 
2.8738,3.51 
2.8774,3.49 
2.8810,3.45 
2.8845,3.44 
2.8881,3.43 
2.8916,3.42 
2.8951,3.40 
2.8986,3.38 
2.9021,3.36 
2.9056,3.35 
2.9091,3.34 
2.9126,3.34 
2.9161,3.33 
2.9195,3.32 
2.9230,3.31 
2.9264,3.30 
2.9298,3.29 
2.9332,3.26 
2.9367,3.26 
2.9401,3.25 
2.9434,3.24 
2.9468,3.23 
2.9502,3.21 
2.9536,3.20 
2.9569,3.20 
2.9603,3.19 
2.9636,3.18 
2.9669,3.18 
2.9703,3.17 
2.9736,3.17 
2.9769,3.16 
2.9802,3.15 
2.9835,3.15 
2.9867,3.14 
2.9900,3.12 
2.9933,3.12 
2.9965,3.11 
2.9998,3.10 
3.0030,3.10 
3.0063,3.09 
